"","current_character","current_dialogue"
"1","                    YOUNG JUDY ","Fear. Treachery. Bloodlust! Thousands of years ago, these were the forces that ruled our world. A world where prey were scared of predators. And predators had an uncontrollable biological urge to  maim and maul and..."
"2","                    YOUNG JUDY","Blood, blood, blood!"
"3","                       YOUNG JUDY ","And death."
"4","                    YOUNG JUDY ","And every young mammal has  multitudinous opportunities."
"5","                    ASTRONAUT SHEEP","Yeah, I don't have to cower in a  herd anymore."
"6","                    ASTRONAUT SHEEP ","Instead I can be an astronaut."
"7","                    ACTUARY JAGUAR","I don't have to be a lonely hunter  any more."
"8","                    ACTUARY","Today I can hunt for tax exemptions. I'm gonna be an  actuary!"
"9","                    YOUNG JUDY","And I can make the world a better  place! I am going to be..."
"10","                    YOUNG JUDY ","A police officer!"
"11","                    GIDEON GREY","Bunny cop. That is the most  stupidest thing I ever heard."
"12","                    YOUNG JUDY","I'm looking at you Gideon Grey."
"13","                    YOUNG JUDY ","But just 211 miles away stands the great city of Zootopia! Where our ancestors first joined together in peace, and declared that anyone can be anything! Thank you and good  night!"
"14","                    STU HOPPS","Judy, you ever wonder how your mom  and me got to be so darn happy?"
"15","                    YOUNG JUDY","Nope."
"16","                    STU HOPPS","Well, we gave up on our dreams and  we settled, right Bon?"
"17","                    BONNIE HOPPS","Oh yes, that's right, Stu. We  settled hard."
"18","                    STU HOPPS","See, that's the beauty of complacency, Jude. If you don't try  anything new, you'll never fail."
"19","                    YOUNG JUDY","I like trying, actually."
"20","                    BONNIE HOPPS","What your father means, hon, is it's gonna be difficult-- impossible even-- for you to become  a police officer."
"21","                    STU HOPPS","Right. There's never been a bunny  cop."
"22","                    BONNIE HOPPS","No."
"23","                    STU HOPPS","Bunnies don't do that."
"24","                    BONNIE HOPPS","Never."
"25","                    STU HOPPS","Never."
"26","                    YOUNG JUDY","Oh. Then I guess I'll have to be the first one. Because I am gonna make the world... (parkours against a vendor's stand)  A better place!"
"27","                    STU HOPPS","OR... um, heck, you wanna talk about making the world a better  place--"
"28","                    STU HOPPS ","--no better way to do it than  becoming a carrot farmer."
"29","                    BONNIE HOPPS","Yes! Your dad, me, your 275 brothers and sisters-- we're  changing the world."
"30","                    STU HOPPS","Yep."
"31","                    BONNIE HOPPS","One carrot at a time..."
"32","                    STU HOPPS","Amen to that. Carrot farming is a  noble profession."
"33","                    BONNIE HOPPS ","Mmm hmm. Just putting the seeds in  the ground."
